running 206 tests
test actions::tests::blank_transcription_is_detected ... ok
test actions::tests::content_without_think_block_is_unchanged ... ok
test actions::tests::live_overlay_uses_streaming_states_only_for_streaming_models ... ok
test actions::tests::non_blank_transcription_is_kept ... ok
test audio_toolkit::audio::recorder::tests::detects_access_is_denied ... ok
test actions::tests::leading_think_block_is_stripped ... ok
test audio_toolkit::audio::recorder::tests::detects_coreaudio_config_error ... ok
test audio_toolkit::audio::recorder::tests::detects_no_input_device ... ok
test audio_toolkit::audio::recorder::tests::detects_permission_denied ... ok
test audio_toolkit::audio::recorder::tests::detects_windows_error_code ... ok
test audio_toolkit::audio::recorder::tests::does_not_match_other_errors_for_no_device ... ok
test audio_toolkit::audio::recorder::tests::does_not_match_unrelated_errors ... ok
test audio_toolkit::audio::recorder::tests::unopened_recorder_is_not_reported_dead ... ok
test audio_toolkit::audio::resampler::tests::reset_passthrough_mode_clears_pending ... ok
test audio_toolkit::lang_id::tests::normalizes_model_language_codes ... ok
test audio_toolkit::text::tests::test_apply_custom_words_exact_match ... ok
test audio_toolkit::text::tests::test_apply_custom_words_fuzzy_match ... ok
test audio_toolkit::lang_id::tests::short_ambiguous_text_returns_none ... ok
test audio_toolkit::lang_id::tests::regional_allowlist_preserves_portuguese_detection ... ok
test audio_toolkit::lang_id::tests::unmappable_codes_are_dropped_not_fatal ... ok
test audio_toolkit::lang_id::tests::detects_portuguese_sentence_containing_um ... ok
test audio_toolkit::lang_id::tests::parakeet_v3_language_list_still_detects ... ok
test audio_toolkit::lang_id::tests::fully_unmappable_metadata_fails_closed ... ok
test audio_toolkit::text::tests::test_apply_custom_words_handles_unicode_punctuation ... ok
test audio_toolkit::lang_id::tests::missing_metadata_detects_unconstrained ... ok
test audio_toolkit::text::tests::test_apply_custom_words_ngram_preserves_case ... ok
test audio_toolkit::text::tests::test_apply_custom_words_matches_spoken_ampersand_word ... ok
test audio_toolkit::text::tests::test_apply_custom_words_matches_ampersand_word ... ok
test audio_toolkit::text::tests::test_apply_custom_words_ngram_with_spaces_in_custom ... ok
test audio_toolkit::text::tests::test_apply_custom_words_ngram_three_words ... ok
test audio_toolkit::text::tests::test_apply_custom_words_ngram_two_words ... ok
test audio_toolkit::text::tests::test_apply_custom_words_prefers_longer_ngram ... ok
test actions::tests::completed_operation_returns_its_output ... ok
test audio_toolkit::text::tests::test_apply_custom_words_skips_cjk_fuzzy_matching ... ok
test audio_toolkit::text::tests::test_extract_punctuation_uses_unicode_boundaries ... ok
test audio_toolkit::text::tests::test_extract_punctuation ... ok
test audio_toolkit::text::tests::test_apply_custom_words_preserves_ampersand_word ... ok
test audio_toolkit::text::tests::test_empty_custom_words ... ok
test audio_toolkit::text::tests::test_apply_custom_words_trailing_number_not_doubled ... ok
test audio_toolkit::audio::resampler::tests::finish_does_not_leak_tail_into_next_session ... ok
test audio_toolkit::text::tests::test_filter_custom_filler_words_empty_disables ... ok
test audio_toolkit::audio::resampler::tests::reset_clears_in_buf_and_pending ... ok
test audio_toolkit::text::tests::test_filter_master_toggle_disables_custom_and_builtin_removal ... ok
test audio_toolkit::text::tests::test_filter_custom_words_apply_without_language_evidence ... ok
test audio_toolkit::text::tests::test_filter_custom_filler_words_override ... ok
test audio_toolkit::text::tests::test_filter_portuguese_preserves_um ... ok
test audio_toolkit::text::tests::test_filter_language_code_with_region ... ok
test audio_toolkit::text::tests::test_filter_english_removes_um ... ok
test audio_toolkit::text::tests::test_filter_filler_words ... ok
test audio_toolkit::text::tests::test_filter_cleans_whitespace ... ok
test audio_toolkit::text::tests::test_filter_filler_words_with_punctuation ... ok
test audio_toolkit::text::tests::test_filter_filler_words_case_insensitive ... ok
test audio_toolkit::text::tests::test_filter_preserves_millimetre_unit ... ok
test audio_toolkit::text::tests::test_filter_preserves_valid_text ... ok
test audio_toolkit::audio::resampler::tests::reset_clears_fft_overlap_buffers ... ok
test audio_toolkit::text::tests::test_preserve_case_pattern ... ok
test audio_toolkit::text::tests::test_filter_combined ... ok
test audio_toolkit::text::tests::test_filter_spanish_preserves_ha ... ok
test catalog::tests::catalog_architectures_are_known_to_capability_probe ... ok
test actions::tests::pending_operation_stops_after_cancellation ... ok
test audio_toolkit::text::tests::test_filter_german_gated_fillers_require_evidence ... ok
test audio_toolkit::text::tests::test_filter_unknown_language_does_not_remove_um ... ok
test catalog::tests::catalog_parses_and_is_nonempty ... ok
test catalog::tests::ids_are_unique ... ok
test audio_toolkit::text::tests::test_filter_detected_evidence_unlocks_gated_fillers ... ok
test catalog::tests::scores_are_normalised_0_to_1 ... ok
test clipboard::tests::auto_submit_requires_setting_enabled ... ok
test clipboard::tests::auto_submit_runs_for_active_paste_methods ... ok
test clipboard::tests::auto_submit_skips_none_paste_method ... ok
test catalog::tests::every_catalog_model_has_mirror_fallbacks_with_hashes ... ok
test audio_toolkit::text::tests::test_filter_stutter_mixed_case ... ok
test clipboard::tests::classifies_ydotool_0_1_8_symbolic_help ... ok
test clipboard::tests::classifies_ydotool_1_0_4_raw_keycode_help ... ok
test audio_toolkit::text::tests::test_filter_stutter_collapse ... ok
test clipboard::tests::clipboard_is_restored_before_key_injection_error_is_returned ... ok
test audio_toolkit::text::tests::test_filter_stutter_longer_words ... ok
test clipboard::tests::generates_raw_ydotool_arguments_for_all_paste_methods ... ok
test clipboard::tests::generates_symbolic_ydotool_arguments_for_all_paste_methods ... ok
test clipboard::tests::unknown_ydotool_help_falls_back_to_raw_keycodes ... ok
test headless_guard_tests::preserves_normal_exit_codes ... ok
test headless_guard_tests::converts_worker_panics_to_runtime_failures ... ok
test legacy_migration::tests::legacy_sibling_swaps_the_identifier_component ... ok
test audio_toolkit::text::tests::test_filter_unknown_language_still_removes_universal_fillers ... ok
test llm_client::tests::custom_provider_uses_top_level_reasoning_effort ... ok
test llm_client::tests::deepseek_base_url_uses_thinking_disabled ... ok
test audio_toolkit::text::tests::test_filter_stutter_short_words ... ok
test audio_toolkit::text::tests::test_filter_trims ... ok
test llm_client::tests::default_reasoning_params_serialize_to_no_fields ... ok
test llm_client::tests::invalid_log_urls_are_not_echoed ... ok
test llm_client::tests::openrouter_uses_nested_reasoning_object ... ok
test llm_client::tests::log_url_sanitization_removes_credentials_and_tokens ... ok
test llm_client::tests::reasoning_params_is_empty_tracks_all_fields ... ok
test llm_client::tests::rejection_memo_is_keyed_by_base_url_and_model ... ok
test llm_client::tests::error_source_chain_includes_all_nested_causes ... ok
test llm_client::tests::requests_explicitly_disable_streaming ... ok
test managers::gguf_meta::tests::parses_basic_kv ... ok
test managers::gguf_meta::tests::reports_truncation_with_hint ... ok
test managers::gguf_meta::tests::empty_buffer_is_truncated_not_panic ... ok
test managers::gguf_meta::tests::rejects_non_gguf ... ok
test managers::gguf_meta::tests::skips_unwanted_arrays_without_storing_them ... ok
test managers::gguf_meta::tests::stops_after_wanted_keys_without_reading_later_large_arrays ... ok
test managers::history::tests::get_latest_entry_returns_none_when_empty ... ok
test managers::history::tests::get_latest_entry_returns_newest_entry ... ok
test managers::history::tests::get_latest_completed_entry_skips_empty_entries ... ok
test legacy_migration::tests::empty_legacy_dir_is_a_noop ... ok
test audio_toolkit::text::tests::test_filter_unknown_evidence_removes_universal_keeps_gated ... ok
test legacy_migration::tests::no_legacy_dir_is_a_noop ... ok
test legacy_migration::tests::does_not_clobber_existing_new_data ... ok
test legacy_migration::tests::marker_prevents_a_second_import ... ok
test audio_toolkit::text::tests::test_filter_stutter_preserves_two_repetitions ... ok
test legacy_migration::tests::imports_a_realistic_upstream_install ... ok
test managers::model::download::tests::http_full_size_partial_verified_without_network ... ok
test legacy_migration::tests::migrates_settings_and_nested_files ... ok
test audio_toolkit::audio::resampler::tests::reset_between_recordings_no_crosstalk ... ok
test llm_client::tests::decode_error_does_not_echo_response_values ... ok
test managers::model::download::tests::test_verify_sha256_fails_and_deletes_partial_on_mismatch ... ok
test managers::model::download::tests::test_verify_sha256_fails_and_deletes_partial_when_file_missing ... ok
test managers::model::download::tests::test_verify_sha256_passes_on_correct_hash ... ok
test managers::model::download::tests::test_verify_sha256_skipped_when_none ... ok
test managers::model::tests::test_canonicalize_supported_languages_collapses_chinese_scripts ... ok
test managers::model::tests::test_catalog_quant_rendering ... ok
test managers::model::tests::test_discover_catalog_alternate_quant_in_models_dir ... ok
test managers::model::tests::test_discover_custom_models_empty_dir ... ok
test managers::model::tests::test_discover_custom_models_nonexistent_dir ... ok
test managers::model::tests::test_discover_custom_transcribe_models ... ok
test managers::model::tests::test_discover_hf_cache_models_filters_by_arch ... ok
test managers::model::tests::test_effective_language_accepts_chinese_script_intent_for_zh_capability ... ok
test managers::model::tests::test_effective_language_falls_back_to_canonical_chinese ... ok
test managers::model::tests::test_effective_language_preserves_chinese_script_intent_for_locale_model ... ok
test managers::model::tests::test_effective_language_resolves_bare_intent_to_concrete_locale ... ok
test managers::model_capabilities::tests::known_arch_is_compatible_and_reads_caps ... ok
test managers::model_capabilities::tests::unknown_arch_is_maybe_incompatible ... ok
test managers::transcription::tests::auto_language_uses_single_language_model_as_evidence ... ok
test managers::model::download::tests::http_416_short_of_expected_size_clears_partial ... ok
test managers::transcription::tests::emulated_x64_on_arm64_forces_every_transcribe_setting_to_cpu ... ok
test managers::model::download::tests::http_416_without_trust_signals_clears_partial ... ok
test managers::model::download::tests::http_416_with_hash_finalizes_complete_partial ... ok
test managers::transcription::tests::normal_hosts_preserve_every_transcribe_accelerator_setting ... ok
test managers::transcription::tests::model_detected_language_upgrades_unknown_evidence_only ... ok
test managers::transcription::tests::auto_language_without_detection_skips_gated_filler_removal ... ok
test managers::transcription::tests::transcribe_cpp_run_plan_maps_chinese_variants ... ok
test managers::transcription::tests::transcribe_cpp_run_plan_requires_model_translation_support ... ok
test managers::transcription::tests::optional_text_transform_falls_back_to_raw_text_after_panic ... ok
test managers::transcription::tests::transcribe_cpp_run_plan_skips_english_translation ... ok
test managers::transcription::tests::transcribe_cpp_run_plan_translates_supported_non_english ... ok
test managers::transcription::tests::unapplied_transcribe_cpp_language_is_not_output_evidence ... ok
test managers::transcription::tests::translated_output_is_treated_as_english ... ok
test managers::transcription::tests::ignored_user_language_is_not_output_evidence ... ok
test managers::transcription::tests::unsupported_explicit_language_uses_model_fallback_as_evidence ... ok
test overlay::tests::monitor_hit_test_uses_half_open_physical_bounds ... ok
test paste_tx::tests::failed_injection_uses_short_timeout ... ok
test paste_tx::tests::finishes_after_quiet_period_once_read ... ok
test paste_tx::tests::finishes_on_timeout_without_receipt ... ok
test paste_tx::tests::keeps_waiting_without_receipt_within_timeout ... ok
test paste_tx::tests::ownership_loss_finishes_immediately ... ok
test paste_tx::tests::pre_injection_receipt_does_not_count ... ok
test paste_tx::tests::waits_through_quiet_period_after_recent_read ... ok
test portable::tests::test_empty_file_does_not_enable_portable ... ok
test portable::tests::test_legacy_empty_marker_without_data_dir_does_not_enable_portable ... ok
test portable::tests::test_magic_string_with_whitespace_enables_portable ... ok
test portable::tests::test_missing_file_does_not_enable_portable ... ok
test managers::transcription::tests::portuguese_transcription_does_not_use_english_ui_filler_words ... ok
test portable::tests::test_valid_magic_string_enables_portable ... ok
test portable::tests::test_wrong_content_does_not_enable_portable ... ok
test settings::tests::default_settings_disable_auto_submit ... ok
test settings::tests::debug_output_redacts_api_keys ... ok
test settings::tests::empty_store_parses_with_defaults ... ok
test settings::tests::gpu_device_migration_keeps_current_schema_positive_selection ... ok
test managers::model::download::tests::http_416_with_wrong_hash_clears_partial ... ok
test settings::tests::legacy_none_overlay_position_deserializes_to_bottom ... ok
test settings::tests::gpu_device_migration_resets_legacy_positive_selection_to_auto ... ok
test settings::tests::overlay_migration_keeps_disabled_overlay_off ... ok
test settings::tests::frozen_v0_9_store_parses_strictly_without_migration ... ok
test settings::tests::overlay_migration_promotes_enabled_overlay_to_live ... ok
test settings::tests::salvage_of_non_object_store_falls_back_to_defaults ... ok
test managers::transcription::tests::unknown_evidence_with_portuguese_text_preserves_um ... ok
test managers::transcription::tests::unknown_evidence_with_confident_text_detection_removes_gated_fillers ... ok
test settings::tests::salvage_drops_only_wrong_typed_fields ... ok
test transcription_coordinator::tests::genuine_release_after_grace_stops_recording_once ... ok
test settings::tests::secret_map_debug_redacts_values ... ok
test transcription_coordinator::tests::press_matching_pending_release_cancels_without_recording_state ... ok
test transcription_coordinator::tests::push_to_talk_press_matching_pending_release_cancels_release ... ok
test transcription_coordinator::tests::push_to_talk_release_while_recording_defers_release ... ok
test transcription_coordinator::tests::press_for_different_binding_than_pending_release_passes_through ... ok
test transcription_coordinator::tests::toggle_mode_press_and_release_pass_through ... ok
test settings::tests::salvage_of_poisoned_bindings_keeps_other_fields ... ok
test transcription_coordinator::tests::x11_autorepeat_burst_does_not_toggle_recording ... ok
test tray::tests::falls_back_to_raw_transcription ... ok
test tray::tests::tray_icon_resolution_failure_is_returned_instead_of_panicking ... ok
test tray::tests::uses_post_processed_text_when_available ... ok
test utils::tests::arm64_native_machine_is_the_only_match ... ok
test tray_i18n::tests::resolves_locale_fallbacks ... ok
test tray::tests::tray_icon_returns_err_when_file_does_not_exist ... ok
test settings::tests::salvage_tolerates_unknown_keys ... ok
test settings::tests::salvage_preserves_valid_fields_when_one_value_is_invalid ... ok
test managers::model::download::tests::http_fresh_download_completes_and_verifies ... ok
test managers::model::download::tests::http_body_exceeding_expected_size_aborts_and_clears ... ok
test llm_client::tests::raw_error_url_is_not_reintroduced_without_a_source ... ok
test managers::model::download::tests::http_range_ignored_200_restarts_from_zero ... ok
test managers::model::download::tests::http_wrong_hash_after_download_clears_partial ... ok
test managers::model::download::tests::http_cancel_while_awaiting_headers ... ok
test managers::model::download::tests::http_conflicting_content_length_rejected_before_writing ... ok
test managers::model::download::tests::http_resume_appends_with_valid_content_range ... ok
test managers::model::download::tests::http_oversized_partial_restarts_clean ... ok
test managers::model::download::tests::http_wrong_content_range_discards_partial ... ok
test managers::model::download::tests::http_cancel_during_stalled_body_keeps_partial ... ok
